Company Name,Industry,Symbol,Series,ISIN Code,token
360 ONE WAM Ltd.,Financial Services,360ONE,EQ,INE466L01038,13061.0
ABB India Ltd.,Capital Goods,ABB,EQ,INE117A01022,13.0
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO,EQ,INE702C01027,25780.0
AU Small Finance Bank Ltd.,Financial Services,AUBANK,EQ,INE949L01017,21238.0
Adani Energy Solutions Ltd.,Power,ADANIENSOL,EQ,INE931S01010,10217.0
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,INE423A01024,25.0
Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,INE364U01010,3563.0
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,INE742F01042,15083.0
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,EQ,INE674K01013,21614.0
Alkem Laboratories Ltd.,Healthcare,ALKEM,EQ,INE540L01014,11703.0
Amber Enterprises India Ltd.,Consumer Durables,AMBER,EQ,INE371P01015,1185.0
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,INE079A01024,1270.0
Angel One Ltd.,Financial Services,ANGELONE,EQ,INE732I01013,324.0
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,EQ,INE437A01024,157.0
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE,EQ,INE438A01022,163.0
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS,EQ,INE852O01025,5435.0
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY,EQ,INE208A01029,212.0
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,EQ,INE021A01026,236.0
Astral Ltd.,Capital Goods,ASTRAL,EQ,INE006I01046,14418.0
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA,EQ,INE406A01037,275.0
Avenue Supermarts Ltd.,Consumer Services,DMART,EQ,INE192R01011,19913.0
Axis Bank Ltd.,Financial Services,AXISBANK,EQ,INE238A01034,5900.0
BSE Ltd.,Financial Services,BSE,EQ,INE118H01025,19585.0
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,EQ,INE917I01010,16669.0
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,EQ,INE296A01032,317.0
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,EQ,INE918I01026,16675.0
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,EQ,INE118A01012,305.0
Bandhan Bank Ltd.,Financial Services,BANDHANBNK,EQ,INE545U01014,2263.0
Bank of Baroda,Financial Services,BANKBARODA,EQ,INE028A01039,4668.0
Bank of India,Financial Services,BANKINDIA,EQ,INE084A01016,4745.0
Bharat Dynamics Ltd.,Capital Goods,BDL,EQ,INE171Z01026,2144.0
Bharat Electronics Ltd.,Capital Goods,BEL,EQ,INE263A01024,383.0
Bharat Forge Ltd.,Automobile and Auto Components,BHARATFORG,EQ,INE465A01025,422.0
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL,EQ,INE257A01026,438.0
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,EQ,INE029A01011,526.0
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,EQ,INE397D01024,10604.0
Biocon Ltd.,Healthcare,BIOCON,EQ,INE376G01013,11373.0
Blue Star Ltd.,Consumer Durables,BLUESTARCO,EQ,INE472A01039,8311.0
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,EQ,INE323A01026,2181.0
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,EQ,INE216A01030,547.0
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,EQ,INE067A01029,760.0
Campus Activewear Ltd.,Consumer Durables,CAMPUS,EQ,INE278Y01022,9362.0
Canara Bank,Financial Services,CANBK,EQ,INE476A01022,10794.0
Central Depository Services (India) Ltd.,Financial Services,CDSL,EQ,INE736A01011,21174.0
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,EQ,INE121A01024,685.0
Cipla Ltd.,Healthcare,CIPLA,EQ,INE059A01026,694.0
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,EQ,INE522F01014,20374.0
Coforge Ltd.,Information Technology,COFORGE,EQ,INE591G01025,11543.0
Cohance Lifesciences Ltd.,Healthcare,COHANCE,EQ,INE03QK01018,17945.0
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,EQ,INE259A01022,15141.0
Computer Age Management Services Ltd.,Financial Services,CAMS,EQ,INE596I01020,342.0
Concord Biotech Ltd.,Healthcare,CONCORDBIO,EQ,INE338H01029,18060.0
Container Corporation of India Ltd.,Services,CONCOR,EQ,INE111A01025,4749.0
Coromandel International Ltd.,Chemicals,COROMANDEL,EQ,INE169A01031,739.0
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN,EQ,INE00LO01017,2854.0
CreditAccess Grameen Ltd.,Financial Services,CREDITACC,EQ,INE741K01010,4421.0
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON,EQ,INE299U01018,17094.0
Cummins India Ltd.,Capital Goods,CUMMINSIND,EQ,INE298A01020,1901.0
DLF Ltd.,Realty,DLF,EQ,INE271C01023,14732.0
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,EQ,INE016A01026,772.0
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT,EQ,INE00R701025,8075.0
Delhivery Ltd.,Services,DELHIVERY,EQ,INE148O01028,9599.0
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,EQ,INE361B01024,10940.0
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON,EQ,INE935N01020,21690.0
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,EQ,INE089A01031,881.0
EIH Ltd.,Consumer Services,EIHOTEL,EQ,INE230A01023,919.0
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,EQ,INE066A01021,910.0
Eternal Ltd.,Consumer Services,ETERNAL,EQ,INE758T01015,5097.0
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND,EQ,INE302A01020,676.0
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA,EQ,INE388Y01029,6545.0
Federal Bank Ltd.,Financial Services,FEDERALBNK,EQ,INE171A01029,1023.0
Fortis Healthcare Ltd.,Healthcare,FORTIS,EQ,INE061F01013,14592.0
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,EQ,INE129A01019,4717.0
GMR Airports Ltd.,Services,GMRAIRPORT,EQ,INE776C01039,13528.0
General Insurance Corporation of India,Financial Services,GICRE,EQ,INE481Y01014,277.0
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK,EQ,INE935A01035,7406.0
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028,10099.0
Godrej Properties Ltd.,Realty,GODREJPROP,EQ,INE484J01027,17875.0
Grasim Industries Ltd.,Construction Materials,GRASIM,EQ,INE047A01021,1232.0
HCL Technologies Ltd.,Information Technology,HCLTECH,EQ,INE860A01027,7229.0
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC,EQ,INE127D01025,4244.0
HDFC Bank Ltd.,Financial Services,HDFCBANK,EQ,INE040A01034,1333.0
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,EQ,INE795G01014,467.0
Havells India Ltd.,Consumer Durables,HAVELLS,EQ,INE176B01034,9819.0
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,EQ,INE158A01026,1348.0
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,EQ,INE038A01020,1363.0
Hindustan Aeronautics Ltd.,Capital Goods,HAL,EQ,INE066F01020,2303.0
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,EQ,INE531E01026,17939.0
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO,EQ,INE094A01015,1406.0
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027,1394.0
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC,EQ,INE267A01025,1424.0
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA,EQ,INE07Y701011,18457.0
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,EQ,INE031A01017,20825.0
ICICI Bank Ltd.,Financial Services,ICICIBANK,EQ,INE090A01021,4963.0
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,EQ,INE765G01017,21770.0
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI,EQ,INE726G01019,18652.0
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB,EQ,INE092T01019,11184.0
ITC Ltd.,Fast Moving Consumer Goods,ITC,EQ,INE154A01025,1660.0
Indian Bank,Financial Services,INDIANB,EQ,INE562A01011,14309.0
Indian Energy Exchange Ltd.,Financial Services,IEX,EQ,INE022Q01020,220.0
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,EQ,INE053A01029,1512.0
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,EQ,INE242A01010,1624.0
Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014,9348.0
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC,EQ,INE335Y01020,13611.0
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,EQ,INE053F01010,2029.0
Indian Renewable Energy Development Agency Ltd.,Financial Services,IREDA,EQ,INE202E01016,20261.0
Indus Towers Ltd.,Telecommunication,INDUSTOWER,EQ,INE121J01017,29135.0
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,EQ,INE095A01012,5258.0
Info Edge (India) Ltd.,Consumer Services,NAUKRI,EQ,INE663F01032,13751.0
Infosys Ltd.,Information Technology,INFY,EQ,INE009A01021,1594.0
Inox Wind Ltd.,Capital Goods,INOXWIND,EQ,INE066P01011,7852.0
Intellect Design Arena Ltd.,Information Technology,INTELLECT,EQ,INE306R01017,5926.0
InterGlobe Aviation Ltd.,Services,INDIGO,EQ,INE646L01027,11195.0
International Gemmological Institute (India) Ltd.,Services,IGIL,EQ,INE0Q9301021,28378.0
JSW Energy Ltd.,Power,JSWENERGY,EQ,INE121E01018,17869.0
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ,INE019A01038,11723.0
Jindal Steel Ltd.,Metals & Mining,JINDALSTEL,EQ,INE749A01030,6733.0
Jio Financial Services Ltd.,Financial Services,JIOFIN,EQ,INE758E01017,18143.0
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,EQ,INE797F01020,18096.0
KEI Industries Ltd.,Capital Goods,KEI,EQ,INE878B01027,13310.0
KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ,INE04I401011,9683.0
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ,INE303R01014,2955.0
Kaynes Technology India Ltd.,Capital Goods,KAYNES,EQ,INE918Z01012,12092.0
Kec International Ltd.,Construction,KEC,EQ,INE389H01022,13260.0
Kfin Technologies Ltd.,Financial Services,KFINTECH,EQ,INE138Y01010,13359.0
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ,INE237A01036,1922.0
L&T Finance Ltd.,Financial Services,LTF,EQ,INE498L01015,24948.0
L&T Technology Services Ltd.,Information Technology,LTTS,EQ,INE010V01017,18564.0
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,EQ,INE115A01026,1997.0
LTIMindtree Ltd.,Information Technology,LTIM,EQ,INE214T01019,17818.0
Larsen & Toubro Ltd.,Construction,LT,EQ,INE018A01030,11483.0
Laurus Labs Ltd.,Healthcare,LAURUSLABS,EQ,INE947Q01028,19234.0
Life Insurance Corporation of India,Financial Services,LICI,EQ,INE0J1Y01017,9480.0
Lodha Developers Ltd.,Realty,LODHA,EQ,INE670K01029,3220.0
Lupin Ltd.,Healthcare,LUPIN,EQ,INE326A01037,10440.0
MRF Ltd.,Automobile and Auto Components,MRF,EQ,INE883A01011,2277.0
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,EQ,INE101A01026,2031.0
Manappuram Finance Ltd.,Financial Services,MANAPPURAM,EQ,INE522D01027,19061.0
Mankind Pharma Ltd.,Healthcare,MANKIND,EQ,INE634S01028,15380.0
Marico Ltd.,Fast Moving Consumer Goods,MARICO,EQ,INE196A01026,4067.0
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ,INE585B01010,10999.0
Max Financial Services Ltd.,Financial Services,MFSL,EQ,INE180A01020,2142.0
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,EQ,INE027H01010,22377.0
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,EQ,INE249Z01020,509.0
MphasiS Ltd.,Information Technology,MPHASIS,EQ,INE356A01018,4503.0
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,EQ,INE745G01043,31181.0
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,EQ,INE414G01012,23650.0
NBCC (India) Ltd.,Construction,NBCC,EQ,INE095N01031,31415.0
NCC Ltd.,Construction,NCC,EQ,INE868B01028,2319.0
NHPC Ltd.,Power,NHPC,EQ,INE848E01016,17400.0
NMDC Ltd.,Metals & Mining,NMDC,EQ,INE584A01023,15332.0
NTPC Ltd.,Power,NTPC,EQ,INE733E01010,11630.0
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,EQ,INE139A01034,6364.0
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ,INE239A01024,17963.0
Nuvama Wealth Management Ltd.,Financial Services,NUVAMA,EQ,INE531F01023,18721.0
Oberoi Realty Ltd.,Realty,OBEROIRLTY,EQ,INE093I01010,20242.0
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,EQ,INE213A01029,2475.0
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,EQ,INE274J01014,17438.0
One 97 Communications Ltd.,Financial Services,PAYTM,EQ,INE982J01020,6705.0
Oracle Financial Services Software Ltd.,Information Technology,OFSS,EQ,INE881D01027,10738.0
PB Fintech Ltd.,Financial Services,POLICYBZR,EQ,INE417T01026,6656.0
PG Electroplast Ltd.,Consumer Durables,PGEL,EQ,INE457L01029,25358.0
PI Industries Ltd.,Chemicals,PIIND,EQ,INE603J01030,24184.0
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,EQ,INE572E01012,18908.0
Page Industries Ltd.,Textiles,PAGEIND,EQ,INE761H01022,14413.0
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI,EQ,INE619A01035,17029.0
Persistent Systems Ltd.,Information Technology,PERSISTENT,EQ,INE262H01021,18365.0
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET,EQ,INE347G01014,11351.0
Phoenix Mills Ltd.,Realty,PHOENIXLTD,EQ,INE211B01039,14552.0
Pidilite Industries Ltd.,Chemicals,PIDILITIND,EQ,INE318A01026,2664.0
Piramal Pharma Ltd.,Healthcare,PPLPHARMA,EQ,INE0DK501011,11571.0
Polycab India Ltd.,Capital Goods,POLYCAB,EQ,INE455K01017,9590.0
Power Finance Corporation Ltd.,Financial Services,PFC,EQ,INE134E01011,14299.0
Power Grid Corporation of India Ltd.,Power,POWERGRID,EQ,INE752E01010,14977.0
Praj Industries Ltd.,Capital Goods,PRAJIND,EQ,INE074A01025,2705.0
Premier Energies Ltd.,Capital Goods,PREMIERENE,EQ,INE0BS701011,25049.0
Prestige Estates Projects Ltd.,Realty,PRESTIGE,EQ,INE811K01011,20302.0
Punjab National Bank,Financial Services,PNB,EQ,INE160A01022,10666.0
RBL Bank Ltd.,Financial Services,RBLBANK,EQ,INE976G01028,18391.0
REC Ltd.,Financial Services,RECLTD,EQ,INE020B01018,15355.0
Rail Vikas Nigam Ltd.,Construction,RVNL,EQ,INE415G01027,9552.0
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,EQ,INE002A01018,2885.0
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD,EQ,INE018E01016,17971.0
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,EQ,INE123W01016,21808.0
SRF Ltd.,Chemicals,SRF,EQ,INE647A01010,3273.0
Sammaan Capital Ltd.,Financial Services,SAMMAANCAP,EQ,INE148I01020,30125.0
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,EQ,INE775A01035,4204.0
Shree Cement Ltd.,Construction Materials,SHREECEM,EQ,INE070A01015,3103.0
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,EQ,INE721A01047,4306.0
Siemens Ltd.,Capital Goods,SIEMENS,EQ,INE003A01024,3150.0
Solar Industries India Ltd.,Chemicals,SOLARINDS,EQ,INE343H01029,13332.0
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS,EQ,INE073K01018,4684.0
State Bank of India,Financial Services,SBIN,EQ,INE062A01020,3045.0
Steel Authority of India Ltd.,Metals & Mining,SAIL,EQ,INE114A01011,2963.0
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,EQ,INE044A01036,3351.0
Sundaram Finance Ltd.,Financial Services,SUNDARMFIN,EQ,INE660A01013,3339.0
Supreme Industries Ltd.,Capital Goods,SUPREMEIND,EQ,INE195A01028,3363.0
Suzlon Energy Ltd.,Capital Goods,SUZLON,EQ,INE040H01021,12018.0
Swiggy Ltd.,Consumer Services,SWIGGY,EQ,INE00H001014,27066.0
Syngene International Ltd.,Healthcare,SYNGENE,EQ,INE398R01022,10243.0
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,EQ,INE494B01023,8479.0
Tata Consultancy Services Ltd.,Information Technology,TCS,EQ,INE467B01029,11536.0
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,EQ,INE192A01025,3432.0
Tata Elxsi Ltd.,Information Technology,TATAELXSI,EQ,INE670A01012,3411.0
Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,TMPV,EQ,INE155A01022,3456.0
Tata Power Co. Ltd.,Power,TATAPOWER,EQ,INE245A01021,3426.0
Tata Steel Ltd.,Metals & Mining,TATASTEEL,EQ,INE081A01020,3499.0
Tata Technologies Ltd.,Information Technology,TATATECH,EQ,INE142M01025,20293.0
Tech Mahindra Ltd.,Information Technology,TECHM,EQ,INE669C01036,13538.0
Titan Company Ltd.,Consumer Durables,TITAN,EQ,INE280A01028,3506.0
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,EQ,INE685A01028,3518.0
Torrent Power Ltd.,Power,TORNTPOWER,EQ,INE813H01021,13786.0
Trent Ltd.,Consumer Services,TRENT,EQ,INE849A01020,1964.0
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,EQ,INE974X01010,312.0
UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA,EQ,INE405E01023,14154.0
UPL Ltd.,Chemicals,UPL,EQ,INE628A01036,11287.0
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,EQ,INE481G01011,11532.0
Union Bank of India,Financial Services,UNIONBANK,EQ,INE692A01016,10753.0
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR,EQ,INE854D01024,10447.0
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,EQ,INE200M01039,18921.0
Vedanta Ltd.,Metals & Mining,VEDL,EQ,INE205A01025,3063.0
Vodafone Idea Ltd.,Telecommunication,IDEA,EQ,INE669E01016,14366.0
Voltas Ltd.,Consumer Durables,VOLTAS,EQ,INE226A01021,3718.0
Waaree Energies Ltd.,Capital Goods,WAAREEENER,EQ,INE377N01017,25907.0
Wipro Ltd.,Information Technology,WIPRO,EQ,INE075A01022,3787.0
Yes Bank Ltd.,Financial Services,YESBANK,EQ,INE528G01035,11915.0
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,EQ,INE010B01027,7929.0
